table,created_in,manifest_position,has_tenant_id,rls_enabled,rls_forced,policy_count,write_policy_with_check,tenant_rls_gap,code_reader_count,code_writer_count
activities,v35_activities.sql,39,True,False,False,0,False,True,3,1
actuation_killswitch,v133_actuation_killswitch.sql,139,True,True,True,1,True,False,1,0
actuator_command_dedup,v81_actuator_command_dedup.sql,86,True,True,True,1,True,False,1,1
actuator_command_outbox,v118_phase9_autonomous_farm_os.sql,124,True,True,True,1,False,False,0,1
admin_boundaries,v200_admin_boundaries.sql,205,False,False,False,0,False,False,1,1
admin_boundaries_source,v200_admin_boundaries.sql,205,False,False,False,0,False,False,1,1
agent_authority_envelopes,v111_phase11_federated_agent_runtime.sql,117,True,True,True,1,True,False,0,1
agent_conflict_resolutions,v111_phase11_federated_agent_runtime.sql,117,True,True,True,1,True,False,0,1
agent_federation_cycles,v120_phase11_federated_agents.sql,126,True,True,True,1,False,False,0,1
agent_proposals,v120_phase11_federated_agents.sql,126,True,True,True,1,False,False,0,1
agent_queries,v9_new_tables.sql,3,True,False,False,0,False,True,0,0
agent_reputation_scores,v111_phase11_federated_agent_runtime.sql,117,True,True,True,1,True,False,0,0
